filename,filesize,encoding,header
book_corpus_roman_urdu_1.txt,40000000,,
book_corpus_roman_urdu_2.txt,40000000,,
book_corpus_roman_urdu_3.txt,40000000,,
book_corpus_roman_urdu_4.txt,40000000,,
book_corpus_roman_urdu_5.txt,40000000,,
book_corpus_roman_urdu_6.txt,40000000,,
book_corpus_roman_urdu_7.txt,40000000,,
book_corpus_roman_urdu_8.txt,40000000,,
book_corpus_roman_urdu_9.txt,40000000,,
book_corpus_roman_urdu_10.txt,40000000,,
book_corpus_roman_urdu_11.txt,40000000,,
book_corpus_roman_urdu_12.txt,40000000,,
book_corpus_roman_urdu_13.txt,5987479,,
